date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary
10-29-35,0,0,46,38,0,34,0,0,0,0,0
10-29-45,0,34,35,0,0,0,0,0,0,0,33
10-29-55,0,33,35,0,0,34,0,0,0,0,38
10-30-05,0,32,35,0,0,39,0,0,0,0,0
10-30-15,0,0,38,0,35,35,0,0,0,0,0
10-30-25,0,0,34,0,33,36,0,0,0,0,0
10-30-35,0,0,35,0,34,39,0,0,0,0,0
10-30-45,0,0,0,0,0,0,0,0,0,34,0
10-30-55,0,0,0,0,0,0,38,0,0,0,0
10-31-05,0,0,0,0,0,0,36,0,0,0,0
10-31-25,0,0,0,0,0,35,0,0,0,0,0
10-31-35,0,0,0,0,0,33,0,0,0,0,0
10-31-45,0,0,0,0,0,35,0,0,0,0,0
10-31-55,0,0,0,0,0,35,0,0,0,0,0
10-32-05,0,0,0,0,0,35,0,0,0,0,0
10-32-35,0,0,0,0,0,37,0,0,0,0,0
10-32-45,0,0,0,0,0,33,0,0,0,0,0
10-32-55,0,0,0,0,0,34,0,0,0,0,0
10-33-15,0,0,0,0,0,33,0,0,0,0,0
10-33-45,0,0,36,0,32,0,0,0,0,0,0
10-33-55,0,0,0,0,0,0,0,0,0,0,33
10-35-05,0,0,0,0,0,35,0,0,0,0,0
10-35-15,0,0,0,0,0,39,0,0,0,0,0
10-35-25,0,0,0,0,0,36,0,0,0,0,0
10-35-55,0,0,0,0,0,0,35,0,0,0,0
10-36-05,0,0,0,0,0,0,35,0,0,0,0
10-36-15,0,0,0,0,0,0,45,0,0,0,0
10-36-25,0,0,34,0,0,37,33,0,0,34,0
10-36-35,0,0,0,0,0,0,33,0,0,0,0
10-36-45,0,0,0,0,0,0,34,0,0,0,0
10-36-55,0,0,0,0,0,0,38,0,0,0,0
10-37-05,0,0,0,0,0,0,35,0,0,0,0
10-37-15,0,0,0,0,0,0,37,0,0,0,0
10-37-25,0,0,0,0,0,0,37,0,0,0,0
10-37-35,0,0,0,0,0,0,36,0,0,0,0
10-37-45,0,0,0,0,0,0,40,0,0,0,0
10-37-55,0,0,0,0,0,0,39,0,0,0,0
10-38-05,0,0,0,0,0,0,46,0,0,0,0
10-38-15,0,0,0,0,0,0,47,0,0,0,0
10-38-25,0,0,0,0,0,0,47,0,0,0,0
10-38-35,0,0,0,0,0,0,50,0,0,0,0
10-38-45,0,0,0,0,0,0,47,0,0,0,0
10-38-55,0,0,0,0,0,0,39,0,0,0,0
10-39-05,0,0,0,0,0,0,34,0,0,0,0
10-39-15,32,0,0,0,0,0,33,0,0,0,0
10-39-25,32,0,0,0,0,0,34,0,0,0,0
10-39-35,32,0,0,0,0,0,36,0,0,0,0
10-39-45,0,0,0,0,0,0,33,0,0,0,0
10-41-05,0,0,0,0,0,36,33,0,0,0,0
10-41-15,0,0,0,0,0,36,35,0,0,0,0
10-41-25,0,0,0,0,0,0,35,0,0,0,0
10-41-35,32,0,0,0,0,0,36,0,0,0,0
10-41-45,32,0,0,0,32,0,33,0,0,0,0
10-41-55,33,0,0,0,0,0,32,0,0,0,0
10-42-05,0,0,0,0,0,35,0,0,0,0,0
10-42-15,32,0,0,0,0,0,33,0,0,0,0
10-42-25,0,0,0,0,0,0,32,0,0,0,0
10-42-35,0,0,0,0,33,0,0,0,0,0,0
10-42-45,0,0,0,0,34,34,0,0,0,0,0
10-42-55,0,0,42,43,0,52,0,0,0,0,46
10-43-05,0,33,0,0,32,46,0,0,0,0,41
10-43-15,0,33,0,0,0,35,0,0,0,0,37
10-43-25,0,0,0,0,0,35,0,0,0,0,37
10-43-35,0,34,0,0,0,35,0,0,0,0,36
10-43-45,0,34,0,0,0,36,0,0,0,0,39
10-43-55,0,35,0,0,0,35,0,0,0,0,39
10-44-05,0,33,35,0,0,0,0,0,0,0,46
10-44-15,0,35,46,39,0,38,0,0,0,0,0
10-44-25,0,0,0,0,0,35,0,0,0,0,0
10-44-35,0,0,35,0,0,0,0,0,0,0,0
10-44-45,0,0,33,0,0,34,0,0,0,0,0
10-44-55,0,0,41,0,0,36,0,0,0,0,0
10-45-05,0,0,35,0,0,33,0,0,0,0,0
10-45-15,0,0,0,0,0,35,0,0,0,0,0
10-45-25,0,32,33,0,0,39,0,0,0,0,0
10-45-35,0,0,0,0,0,35,0,0,0,0,0
10-45-45,0,0,0,0,0,33,0,0,0,0,0
10-45-55,0,0,0,0,0,34,0,0,0,0,0
10-46-05,0,0,34,0,0,37,0,0,0,0,0
10-46-15,0,0,34,0,0,32,0,0,0,0,0
10-46-25,0,0,0,0,0,40,0,0,0,0,0
10-46-35,0,0,39,0,0,37,0,0,0,0,37
10-46-45,0,0,33,0,0,34,0,0,0,0,38
10-46-55,0,0,33,0,0,33,37,0,0,0,37
10-47-05,0,32,0,0,0,34,37,0,0,0,34
10-47-15,0,0,35,0,0,37,38,0,0,0,40
10-47-25,0,0,32,0,0,0,37,0,0,0,34
10-47-35,0,0,36,0,0,33,35,0,0,0,33
10-47-45,0,0,37,36,0,36,0,0,0,0,33
10-47-55,0,37,36,0,0,36,0,0,0,0,0
10-48-05,0,0,0,0,0,32,0,0,0,0,0
10-48-15,0,0,0,0,0,36,0,0,0,0,0
10-48-25,0,0,0,0,0,38,0,0,0,0,0
10-48-45,0,0,33,0,0,34,32,0,0,0,33
10-48-55,0,0,0,0,0,33,0,0,0,0,0
10-49-05,0,0,0,0,0,35,0,0,0,0,0
10-49-15,0,0,34,0,0,37,37,0,0,0,0
10-49-25,0,0,34,0,0,39,0,0,0,0,35
10-49-35,0,34,35,0,0,35,37,0,0,0,0
10-49-45,0,0,34,0,0,36,0,0,0,0,0
10-49-55,0,0,0,0,0,34,0,0,0,0,0
10-50-25,0,0,34,0,0,33,46,0,0,0,49
10-50-35,0,0,36,0,0,36,35,0,0,0,48
10-50-45,0,0,0,0,32,0,43,0,0,0,35
10-50-55,0,0,0,0,0,0,37,0,0,0,0
10-51-05,0,0,0,0,0,0,34,0,0,0,0
10-51-35,0,0,36,34,35,32,42,0,0,0,41
10-51-45,0,32,37,0,36,35,39,0,0,0,40
10-51-55,0,0,32,0,0,0,0,0,0,0,32
10-52-05,0,0,0,0,0,34,0,0,0,0,0
10-52-15,0,0,0,0,0,33,0,0,0,0,0
10-52-25,0,0,33,0,32,36,0,0,0,0,32
10-52-35,0,0,32,0,32,34,0,0,0,0,43
10-53-15,0,0,0,0,0,0,0,0,0,0,0
10-53-25,0,0,0,0,41,36,32,0,0,0,0
10-53-35,0,0,0,33,0,35,32,0,0,0,0
10-53-45,0,0,35,0,0,39,0,0,0,0,32
10-53-55,0,0,38,37,0,38,0,0,0,0,0
10-54-05,0,37,34,0,0,36,36,0,0,0,41
10-54-15,0,0,36,0,0,35,39,0,0,0,37
10-54-25,0,0,35,34,0,36,44,0,0,0,0
10-54-35,0,37,35,0,0,0,48,0,0,0,32
10-54-45,0,36,37,32,0,39,37,0,0,0,38
10-54-55,0,40,36,33,0,36,38,0,0,0,40
10-55-05,0,39,34,0,0,0,38,0,0,0,40
10-55-15,0,39,34,0,0,38,32,0,0,0,39
10-55-25,0,0,0,37,0,36,32,0,0,0,0
10-55-45,0,32,36,37,0,33,37,0,0,0,0
10-55-55,0,0,33,0,0,0,37,0,0,0,0
10-56-05,0,0,0,0,0,35,39,0,0,0,0
10-56-15,0,0,37,33,0,36,38,0,0,0,32
10-56-25,0,0,36,0,0,41,35,0,0,0,0
10-56-35,0,33,36,33,0,37,36,0,0,0,0
10-56-45,0,0,0,0,0,33,34,0,0,0,0
10-56-55,0,0,0,0,0,36,36,0,0,0,0
10-57-05,0,0,36,0,0,39,34,0,0,0,0
10-57-15,0,0,34,0,0,33,0,0,0,0,0
10-57-25,0,0,0,0,0,32,36,0,0,0,0
10-57-35,0,0,35,0,0,36,33,0,0,0,0
10-57-45,0,32,36,0,0,0,0,0,0,0,0
10-57-55,0,0,33,0,0,0,34,0,0,0,0
10-58-05,0,0,32,0,0,0,44,0,0,0,32
10-58-15,0,0,32,0,0,0,0,0,0,0,0
10-58-25,0,0,36,0,0,0,0,0,0,0,0
10-58-35,0,0,32,0,0,0,36,0,0,0,0
10-58-45,0,0,38,0,0,0,37,0,0,0,0
10-58-55,0,0,39,32,0,0,0,0,0,0,34
10-59-05,0,0,32,42,0,0,0,0,0,0,0
10-59-25,0,0,36,36,0,0,0,0,0,0,0
10-59-45,0,0,0,33,0,0,0,0,0,0,0
10-59-55,0,33,35,0,0,0,0,0,0,0,0
11-00-05,0,0,40,34,0,0,0,0,0,0,0
11-00-15,0,32,35,35,0,0,0,0,0,0,0
11-00-25,0,0,37,0,0,0,0,0,0,0,0
11-00-35,0,0,35,0,43,0,0,0,0,0,0
11-00-55,0,0,0,0,37,0,0,0,0,0,0
11-01-15,0,0,0,0,33,0,0,0,0,0,0
11-01-25,0,0,0,0,33,0,0,0,0,0,0
11-01-35,0,0,0,0,33,0,0,0,0,0,0
11-02-35,0,0,0,0,33,0,0,0,0,0,0
11-02-55,0,0,0,0,40,0,0,0,0,0,0
11-03-05,0,0,0,0,37,0,0,0,0,0,0
11-03-45,0,0,0,0,0,0,36,0,0,0,0
11-03-55,0,0,0,0,0,0,37,0,0,0,0
11-05-35,0,0,0,0,0,0,0,0,0,0,34
11-05-45,0,0,0,0,33,0,0,0,0,0,0
11-05-55,0,0,34,0,37,0,0,0,0,0,0
11-06-05,0,0,34,0,34,0,0,0,0,0,36
11-06-15,0,0,36,0,35,0,0,0,0,0,35
11-06-25,0,0,33,0,37,0,0,0,0,0,0
11-06-35,0,37,38,33,0,0,0,0,0,0,0
11-06-45,0,33,32,0,0,0,0,0,0,0,0
11-07-25,0,32,32,0,0,0,0,0,0,0,0
11-07-35,0,0,32,0,0,0,0,0,0,0,0
11-07-45,0,0,33,0,0,0,0,0,0,0,0
11-08-45,0,0,33,0,0,0,0,0,0,0,0
11-08-55,0,32,35,0,0,0,0,0,0,0,0
11-09-05,0,32,33,0,0,0,0,0,0,0,0
11-09-15,0,0,32,0,0,0,0,0,0,0,0
11-09-25,0,33,37,0,0,0,0,0,0,0,0
11-09-35,0,33,32,0,0,0,0,0,0,0,0
11-09-45,0,32,0,0,0,0,0,0,0,0,32
11-09-55,0,36,0,0,0,0,0,0,0,0,0
11-10-05,0,33,0,0,0,0,0,0,0,0,33
11-10-15,0,34,32,0,0,0,0,0,0,0,32
11-10-25,0,33,33,0,0,0,0,0,0,0,0
11-10-35,0,34,0,0,0,0,0,0,0,0,0
11-10-45,0,34,34,0,0,0,0,0,0,0,0
11-10-55,0,34,0,0,0,0,0,0,0,0,0
11-11-05,0,32,0,0,0,0,0,0,0,0,0
11-11-15,0,36,33,0,0,0,0,0,0,0,32
11-11-25,0,34,0,0,0,0,0,0,0,0,35
11-11-35,0,34,33,0,0,0,0,0,0,0,0
11-11-45,0,0,0,0,33,0,0,0,0,0,0
11-11-55,0,33,0,0,0,34,0,0,0,0,0
11-12-05,0,35,39,0,0,47,0,0,0,0,34
11-12-15,0,35,37,0,0,48,0,0,0,0,42
11-12-25,0,32,32,0,0,47,0,0,0,0,34
11-12-35,0,0,0,0,0,58,0,0,0,0,0
11-12-45,0,0,0,0,0,52,0,0,0,0,0
11-12-55,0,0,0,0,0,46,0,0,0,0,0
11-13-05,0,0,0,0,0,42,0,0,0,0,0
11-13-15,0,0,0,0,0,43,0,0,0,0,0
11-13-25,0,0,33,0,0,61,0,0,0,0,0
11-13-35,0,0,0,0,0,41,0,0,0,0,0
11-13-45,0,0,0,0,0,52,0,0,0,0,0
11-13-55,0,0,0,0,0,45,32,0,0,0,0
11-14-05,0,0,0,0,0,50,33,0,0,0,0
11-14-15,0,0,0,0,0,35,0,0,0,0,0
11-14-25,0,0,0,0,0,44,0,0,0,0,33
11-14-35,0,0,35,0,0,45,0,0,0,0,35
11-14-45,0,0,0,0,0,56,0,0,0,0,40
11-14-55,0,0,33,0,0,56,0,0,0,0,0
11-15-05,0,0,0,0,0,53,0,0,0,0,0
11-15-15,0,0,36,0,0,40,0,0,0,0,32
11-15-25,0,0,0,0,0,49,0,0,0,0,33
11-15-35,0,0,0,0,0,51,34,0,0,0,0
11-15-45,0,0,0,0,0,42,35,0,0,0,0
11-15-55,0,0,36,0,0,40,0,0,0,0,32
11-16-05,0,0,0,0,0,42,0,0,0,0,0
11-16-15,0,0,0,0,0,50,0,0,0,0,0
11-16-25,0,0,0,0,0,34,0,0,0,0,0
11-16-35,0,0,0,0,0,51,32,0,0,0,0
11-16-45,0,0,0,0,0,43,0,0,0,0,0
11-16-55,0,0,0,0,0,45,0,0,0,0,0
11-17-05,0,0,40,44,0,48,0,0,0,0,0
11-17-15,0,0,0,0,0,48,33,0,0,0,0
11-17-25,0,0,0,0,0,42,0,0,0,0,0
11-17-35,0,0,0,0,0,45,0,0,0,0,0
11-17-45,0,0,0,0,0,42,0,0,0,0,0
11-17-55,0,0,0,0,0,57,0,0,0,0,0
11-18-05,0,0,0,0,0,43,0,0,0,0,0
11-18-15,0,0,0,0,0,63,0,0,0,0,0
11-18-25,0,0,0,0,0,44,0,0,0,0,0
11-18-35,0,0,0,0,0,40,0,0,0,0,0
11-18-45,0,0,0,0,0,45,0,0,0,0,0
11-18-55,0,0,0,0,0,41,0,0,0,0,0
11-19-05,0,0,0,0,0,47,0,0,0,0,0
11-19-15,0,0,0,0,0,39,0,0,0,0,0
11-19-25,0,0,0,0,0,36,0,0,0,0,0
11-19-35,0,0,0,0,0,43,32,0,0,0,0
11-19-45,0,0,0,0,0,40,0,0,0,0,0
11-19-55,0,0,0,0,0,47,0,0,0,0,0
11-20-05,0,0,0,0,0,47,0,0,0,0,0
11-20-15,0,0,0,0,0,47,0,0,0,0,0
11-20-25,0,0,0,0,0,45,0,0,0,0,0
11-20-35,0,0,0,0,0,46,0,0,0,0,0
11-20-45,0,0,0,0,0,41,0,0,0,0,0
11-20-55,0,0,0,0,0,42,0,0,0,0,0
11-21-05,0,0,0,0,0,48,0,0,0,0,0
11-21-15,0,0,0,0,0,53,0,0,0,0,0
11-21-25,0,0,0,0,0,41,0,0,0,0,0
11-21-35,0,0,0,0,0,0,35,0,0,0,37
11-21-45,0,0,0,0,0,0,0,0,0,0,32
11-21-55,0,0,0,0,36,33,36,0,0,0,33
11-22-05,0,0,0,0,37,32,38,0,0,0,38
11-22-15,0,0,0,0,42,0,39,0,0,0,34
11-22-25,0,0,0,0,33,37,35,0,0,0,37
11-22-35,0,0,0,0,0,36,34,0,0,0,0
11-22-45,0,0,0,0,0,53,33,0,0,0,0
11-22-55,0,0,0,0,0,49,33,0,0,0,0
11-23-05,0,0,0,0,0,45,40,0,0,0,0
11-23-15,0,0,35,0,0,51,33,0,0,0,0
11-23-25,0,0,43,0,0,37,0,0,0,0,0
11-23-35,0,33,36,0,0,38,0,0,0,0,0
11-23-45,0,39,34,0,0,57,0,0,0,0,0
11-23-55,0,0,33,0,0,38,0,0,0,0,0
11-24-05,0,0,34,0,0,41,0,0,0,0,0
11-24-15,0,42,36,34,0,42,0,0,0,0,0
11-24-25,0,37,33,34,0,41,0,0,0,0,0
11-24-35,0,37,33,32,0,41,0,0,0,0,0
11-24-45,0,35,35,0,0,43,0,0,0,0,0
11-24-55,0,36,36,37,0,46,0,0,0,0,0
11-25-05,0,34,34,32,0,47,0,0,0,0,0
11-25-15,0,36,32,34,0,41,0,0,0,0,0
11-25-25,0,36,32,36,0,42,0,0,0,0,0
11-25-35,0,43,37,34,0,45,0,0,0,0,0
11-25-45,0,0,33,0,0,44,0,0,36,0,0
11-25-55,0,0,0,0,33,41,32,0,0,0,0
11-26-05,0,0,0,0,45,38,0,0,0,0,0
11-26-15,0,0,0,0,36,56,36,0,0,0,0
11-26-25,0,0,0,0,0,44,35,0,0,0,0
11-26-35,0,0,0,0,0,41,33,0,0,0,0
11-26-45,0,0,0,0,0,47,35,0,0,0,0
11-26-55,0,0,0,0,0,53,37,0,0,0,0
11-27-05,0,0,0,0,0,49,0,0,0,0,41
11-27-15,0,0,0,0,0,42,0,0,0,0,34
11-27-25,0,0,0,0,0,43,34,0,0,0,0
11-27-35,0,0,0,0,0,41,0,0,0,0,0
11-27-45,0,0,0,0,0,38,33,0,0,0,0
11-27-55,0,0,0,0,0,36,32,0,0,0,0
11-28-05,0,0,0,0,0,40,0,0,0,32,0
11-28-15,0,0,0,0,0,42,0,0,0,0,0
11-28-25,0,0,0,0,0,42,0,0,0,35,0
11-28-35,0,0,0,0,0,42,0,0,0,0,0
11-28-45,0,0,0,0,0,46,0,0,0,0,0
11-28-55,0,0,0,0,0,50,0,0,0,0,0
11-29-05,0,0,0,0,0,46,0,0,0,0,0
11-29-15,0,0,0,0,0,47,32,0,0,0,0
11-29-25,0,0,0,0,0,47,32,0,0,0,0
11-29-35,0,0,0,0,0,49,0,0,0,0,0
11-29-45,0,0,0,0,0,43,0,0,0,0,0
11-29-55,0,0,0,0,0,42,0,0,0,0,0
11-30-05,0,0,0,0,0,36,36,0,0,0,0
11-30-15,0,0,0,0,0,42,0,0,0,0,0
11-30-25,0,0,0,0,0,36,44,0,0,0,0
11-30-35,0,0,0,0,0,43,38,0,0,0,0
11-30-45,0,0,0,0,40,43,0,0,0,0,0
11-30-55,0,0,0,0,0,42,32,0,0,0,0
11-31-05,0,0,0,0,0,45,39,0,0,0,0
11-31-15,0,0,0,0,0,46,0,0,0,0,0
11-31-25,0,0,34,0,0,41,0,0,0,0,0
11-31-35,0,0,0,0,40,40,0,0,0,36,0
11-31-45,0,0,0,0,0,38,0,0,0,0,0
11-31-55,0,0,0,0,44,40,0,0,0,35,0
11-32-05,0,0,0,0,0,40,0,0,0,0,0
11-32-15,0,0,0,0,0,38,0,0,0,0,0
11-32-25,0,0,0,0,0,36,51,0,0,0,0
11-32-35,0,0,0,0,0,37,0,0,0,0,0
11-32-45,0,0,0,0,0,49,0,0,0,0,0
11-32-55,0,0,0,0,34,54,0,0,0,34,0
11-33-05,0,0,0,46,33,55,0,0,0,34,38
11-33-15,0,0,0,0,0,42,32,0,0,0,0
11-33-25,0,0,0,0,0,42,33,0,0,34,36
11-33-35,0,0,0,0,0,44,0,0,0,0,41
11-33-45,0,0,0,0,0,52,32,0,0,0,0
11-33-55,0,0,0,0,0,43,38,0,0,34,0
11-34-05,0,0,0,0,0,59,35,0,0,0,0
11-34-15,0,0,0,0,0,47,34,0,0,0,0
11-34-25,0,0,0,0,33,51,0,0,0,34,38
11-34-35,0,0,0,36,0,42,0,0,0,0,34
11-34-45,0,0,0,0,0,43,0,0,0,0,32
11-34-55,0,0,0,0,0,41,0,0,0,0,0
11-35-05,0,0,0,0,0,35,0,0,0,32,0
11-35-15,0,0,0,0,32,41,0,0,0,0,39
11-35-25,0,0,37,32,0,44,0,0,0,0,0
11-35-35,0,0,0,0,0,37,0,0,0,0,0
11-35-45,0,0,0,0,0,34,0,0,0,0,0
11-35-55,0,0,32,0,0,38,0,0,0,0,0
11-36-05,0,0,0,0,0,37,0,0,0,0,0
11-36-15,0,0,0,0,0,38,0,0,0,0,0
11-36-25,0,0,0,0,0,37,0,0,0,0,0
11-36-35,0,0,0,0,0,37,0,0,0,0,0
11-36-45,0,0,0,0,0,38,0,0,0,0,0
11-36-55,0,0,0,0,0,38,0,0,0,0,0
11-37-05,0,0,0,0,0,38,0,0,0,0,0
11-37-15,0,0,0,0,0,42,0,0,0,0,0
11-37-25,0,0,0,0,0,42,0,0,0,0,0
11-37-35,0,0,0,0,0,43,0,0,0,0,0
11-37-45,0,0,0,0,0,39,0,0,0,0,0
11-37-55,0,0,0,0,0,42,0,0,0,0,0
11-38-05,0,0,0,0,0,47,0,0,0,0,0
11-38-15,0,0,0,0,0,46,0,0,0,0,0
11-38-25,0,0,0,0,0,46,0,0,0,0,0
11-38-35,0,0,0,0,0,46,0,0,0,0,0
11-38-45,0,0,0,0,0,46,0,0,0,0,0
11-38-55,0,0,0,0,0,46,0,0,0,0,0
11-39-05,0,0,0,0,0,45,0,0,0,0,0
11-39-15,0,0,0,0,0,46,0,0,0,0,0
11-39-25,0,0,0,0,0,46,0,0,0,0,0
11-39-35,0,0,0,0,0,45,0,0,0,0,0
11-39-45,0,0,0,0,0,45,0,0,0,0,0
11-39-55,0,0,0,0,0,44,0,0,0,0,0
11-40-05,0,0,0,0,0,56,0,0,0,0,0
11-40-15,0,0,0,0,0,50,0,0,0,0,0
11-40-25,0,0,0,0,0,50,0,0,0,0,0
11-40-35,0,0,0,0,0,47,0,0,0,0,0
11-40-45,0,0,0,0,0,49,0,0,0,0,0
11-40-55,0,0,0,0,0,49,0,0,0,0,0
11-41-05,0,0,0,0,0,50,0,0,0,0,0
11-41-15,0,0,0,0,0,37,0,0,0,0,0
11-41-25,0,0,0,0,0,36,0,0,0,0,0
11-41-35,0,0,0,0,0,38,0,0,0,0,0
11-41-45,0,0,0,0,0,35,0,0,0,0,0
11-41-55,0,0,0,0,0,43,0,0,0,0,0
11-42-05,0,0,0,0,0,45,0,0,0,0,0
11-42-15,0,0,0,0,0,42,0,0,0,0,0
11-42-25,0,0,0,0,0,44,0,0,0,0,0
11-42-35,0,0,0,0,0,49,0,0,0,0,0
11-42-45,0,0,0,0,0,45,0,0,0,0,0
11-42-55,0,0,0,0,0,47,0,0,0,0,0
11-43-05,0,0,0,0,0,48,0,0,0,0,0
11-43-15,0,0,0,0,0,44,0,0,0,0,0
11-43-25,0,0,0,0,0,49,32,0,0,0,0
11-43-35,0,0,0,0,0,48,0,0,0,0,0
11-43-45,0,0,0,0,0,47,0,0,0,0,0
11-43-55,0,0,0,0,0,45,0,0,0,0,0
11-44-05,0,0,0,0,0,45,0,0,0,0,0
11-44-15,0,0,0,0,0,47,0,0,0,0,0
11-44-25,0,0,0,0,0,36,34,0,0,0,0
11-44-35,0,0,0,0,0,0,0,0,0,0,36
11-45-15,0,0,0,0,0,0,0,0,0,0,33
11-46-25,0,0,0,0,0,40,0,0,0,0,0
11-46-35,0,0,0,0,0,34,0,0,0,0,32
11-46-45,0,0,0,0,0,33,0,0,0,0,36
11-46-55,0,0,0,0,0,0,0,0,0,0,32
11-47-05,0,0,0,0,0,35,0,0,0,0,0
11-47-15,0,0,0,0,0,36,0,0,0,0,0
11-47-25,0,0,0,0,0,34,0,0,0,0,0
11-47-35,0,0,0,0,0,35,0,0,0,0,0
11-47-45,0,0,0,0,0,35,0,0,0,0,0
11-47-55,0,0,0,0,0,34,0,0,0,0,0
11-48-05,0,0,0,0,0,33,0,0,0,0,0
11-48-15,0,0,0,0,0,33,0,0,0,0,0
11-48-25,0,0,0,0,0,44,0,0,0,0,0
11-48-45,0,0,0,34,0,0,0,0,0,0,35
11-48-55,0,0,34,0,0,0,0,0,0,0,0
11-49-15,0,0,0,0,40,0,0,0,0,0,0
11-49-35,0,0,0,0,0,33,0,0,0,0,0
11-49-45,0,0,0,0,0,0,36,0,0,0,0
11-49-55,0,0,34,0,0,41,33,0,0,0,0
11-50-05,0,0,40,0,0,49,0,0,0,0,0
11-50-15,0,0,0,0,0,45,0,0,0,0,0
11-50-25,0,0,0,0,0,38,0,0,0,0,0
11-50-35,0,0,0,0,0,38,0,0,0,0,0
11-50-45,0,0,32,0,0,36,0,0,0,0,38
11-50-55,0,0,34,0,0,0,0,0,0,0,33
11-51-05,0,0,0,0,0,40,39,0,0,33,0
11-51-15,0,0,0,0,0,37,44,0,0,36,0
11-51-25,0,0,0,0,0,0,33,0,0,0,36
11-51-35,0,34,0,0,0,0,0,0,0,0,0
11-51-45,0,32,0,0,0,0,0,0,0,0,38
11-51-55,0,0,0,0,0,38,44,0,0,0,0
11-52-05,0,33,0,33,0,32,35,0,0,0,37
11-52-15,0,34,0,0,0,0,0,0,0,0,0
11-52-25,0,33,0,0,0,0,0,0,0,0,34
11-52-35,0,0,0,0,0,33,0,0,0,0,40
11-52-45,0,0,0,0,0,51,37,0,0,0,36
11-52-55,0,0,34,0,0,36,35,0,0,37,34
11-53-05,0,0,0,35,0,34,33,0,0,0,0
11-53-15,0,0,0,36,0,43,39,0,0,0,0
11-53-25,0,0,0,37,0,0,39,0,0,0,0
11-53-35,0,0,0,36,0,0,39,0,0,0,0
11-53-45,0,0,0,36,0,0,38,0,0,0,0
11-53-55,0,0,0,36,0,0,35,0,0,0,0
11-54-05,0,0,0,36,0,0,45,0,0,0,0
11-54-15,0,0,0,35,36,0,32,0,0,0,0
11-54-25,0,0,0,35,33,0,0,0,0,0,0
11-54-35,0,0,0,36,32,0,0,0,0,0,0
11-54-45,0,0,0,37,34,0,34,0,0,0,0
11-54-55,0,0,35,37,0,0,33,0,0,0,0
11-55-05,0,0,0,34,0,40,34,0,0,0,0
11-55-15,0,0,0,35,0,0,34,0,0,0,0
11-55-25,0,0,0,35,0,36,33,0,0,0,0
11-55-35,0,0,32,36,0,35,34,33,0,0,0
11-55-45,0,0,0,35,0,0,35,0,0,0,0
11-55-55,0,0,0,0,0,0,38,0,0,0,0
11-56-05,0,0,0,0,0,0,37,0,0,0,0
11-56-15,0,0,0,0,0,0,32,0,0,0,0
11-56-25,0,0,0,0,0,0,35,0,0,0,0
11-56-35,0,0,0,0,0,0,35,0,0,0,0
11-56-45,0,0,41,0,0,0,34,0,0,0,0
11-56-55,0,0,34,0,0,36,34,0,0,0,40
11-57-05,0,0,0,0,0,41,42,0,0,0,0
11-57-15,0,0,36,0,0,48,42,0,0,0,0
11-57-25,0,0,36,0,0,37,38,0,0,0,0
11-57-35,0,0,36,0,0,0,44,0,0,0,33
11-57-45,0,0,33,0,0,0,41,0,0,0,0
11-57-55,0,0,36,0,0,35,35,0,0,0,32
11-58-05,0,0,35,0,0,32,43,0,0,0,0
11-58-15,0,0,32,0,0,33,34,0,0,0,0
11-58-25,0,0,41,0,0,49,36,0,0,0,36
11-58-35,0,0,37,0,0,37,38,0,0,0,33
11-58-45,0,0,36,0,0,35,44,0,0,0,33
11-58-55,0,0,0,0,0,37,38,0,0,0,0
11-59-05,0,0,0,0,0,0,34,0,0,0,0
11-59-15,0,0,37,0,0,35,36,0,0,0,0
11-59-25,0,0,35,0,0,36,35,0,0,0,33
11-59-35,0,0,33,0,41,38,39,0,0,0,34
11-59-45,0,0,34,0,0,34,36,0,0,0,0
11-59-55,0,0,0,0,0,0,36,0,0,0,39
12-00-05,0,0,0,0,0,0,37,0,0,0,0
12-00-15,0,0,0,0,0,33,44,0,0,0,0
12-00-25,0,0,35,0,0,34,41,0,0,0,0
12-00-35,0,0,0,0,0,0,46,0,0,0,0
12-00-45,0,0,32,0,0,0,52,0,0,0,0
12-00-55,0,0,0,0,0,0,51,0,0,0,0
12-01-05,0,0,34,0,0,0,51,0,0,0,0
12-01-15,0,0,0,0,0,0,46,0,0,0,0
12-01-25,0,0,0,0,0,0,57,0,0,0,0
12-01-35,0,0,0,0,0,0,51,0,0,0,0
12-01-45,0,0,0,0,0,0,53,0,0,0,0
12-01-55,0,0,0,0,0,0,52,0,0,0,0
12-02-05,0,0,0,0,0,0,51,0,0,0,34
12-02-15,0,0,0,0,0,32,52,0,0,0,0
12-02-25,0,0,34,0,0,0,53,0,32,0,34
12-02-35,0,32,33,0,0,0,51,0,0,0,36
12-02-45,0,0,0,0,0,0,43,0,0,0,0
12-02-55,0,0,0,0,0,0,38,0,0,0,0
12-03-05,0,0,0,0,0,33,40,0,0,0,0
12-03-15,0,0,0,0,0,35,34,0,0,0,0
12-03-25,0,0,0,0,0,32,32,0,0,0,0
12-03-35,0,0,0,0,0,0,32,0,0,0,0
12-03-45,0,0,0,0,0,35,32,0,0,0,0
12-03-55,0,0,0,0,0,33,32,0,0,0,0
12-04-05,0,0,36,0,0,0,48,0,0,0,0
12-04-15,0,0,0,0,0,0,38,0,0,0,0
12-04-25,0,0,0,0,0,0,39,0,0,0,0
