date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Willa
10-10-55,0,0,0,0,0,35,0,0,0,0,0,0,0,32,0,0
10-11-05,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-11-15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-11-45,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-11-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-12-05,0,0,33,0,0,0,0,0,0,0,0,0,0,33,0,0
10-12-15,0,0,34,0,0,33,0,0,0,0,0,0,0,0,0,0
10-12-25,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-12-45,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-13-45,0,0,32,0,0,0,0,0,0,0,0,0,0,32,0,0
10-13-55,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-14-15,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-14-25,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-14-35,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-14-45,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
10-14-55,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
10-15-15,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-15-25,0,0,34,0,0,33,0,0,0,0,0,0,0,0,0,0
10-15-35,0,0,34,0,0,35,0,34,0,0,0,0,0,35,0,0
10-15-45,0,0,35,34,0,35,0,35,0,0,32,0,0,34,0,0
10-17-15,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-17-25,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-17-35,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-17-55,0,0,33,0,0,33,34,0,0,0,0,0,0,0,0,0
10-18-05,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-18-15,0,0,0,0,0,34,0,0,0,0,0,0,0,34,0,0
10-18-25,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-18-35,0,0,33,0,0,0,33,0,0,0,32,0,0,0,0,0
10-18-45,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-18-55,0,0,0,0,0,0,40,0,0,0,0,0,0,32,0,0
10-19-05,0,0,0,0,0,0,34,0,0,0,0,0,0,33,0,0
10-19-15,0,0,0,0,0,0,35,0,0,0,0,0,0,33,0,0
10-19-25,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-19-35,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
10-19-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-20-25,0,0,33,0,0,34,0,0,0,0,0,0,0,0,0,0
10-20-35,0,0,32,34,0,35,32,34,0,0,35,0,0,35,0,0
10-20-45,0,0,0,0,0,0,41,0,0,0,36,0,0,0,0,0
10-20-55,0,0,0,0,0,32,34,0,0,0,32,0,0,0,0,0
10-21-15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-21-25,0,0,0,0,0,0,36,0,0,0,32,0,0,0,0,0
10-21-35,0,0,0,0,0,32,38,0,0,0,32,0,0,0,0,0
10-21-45,0,0,0,0,0,0,34,35,0,0,0,0,0,0,0,0
10-21-55,0,0,0,0,0,34,35,35,0,0,34,0,0,0,0,0
10-22-05,0,0,0,0,0,36,36,0,0,0,0,0,0,0,0,0
10-22-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
10-22-25,0,0,38,0,0,36,37,0,0,0,36,0,0,35,0,0
10-22-35,0,0,34,0,0,37,35,0,0,0,0,0,0,0,0,0
10-22-45,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-23-15,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0
10-23-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-24-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-25-25,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
10-25-35,0,0,0,0,0,34,35,0,0,0,0,0,0,33,0,0
10-25-45,0,0,0,0,0,33,0,0,0,0,34,0,0,32,0,0
10-25-55,0,0,0,0,0,37,0,0,0,0,35,0,0,33,0,0
10-26-05,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
10-26-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-26-25,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0
10-26-35,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0
10-26-45,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
10-26-55,0,0,0,0,0,33,0,0,0,0,0,0,0,34,0,0
10-27-15,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
10-27-25,0,0,0,0,0,36,0,0,0,0,0,0,0,33,0,0
10-27-35,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-27-45,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-28-05,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-28-15,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-28-25,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-28-35,0,0,0,0,0,34,33,0,0,0,0,0,0,0,0,0
10-28-45,0,0,0,0,0,35,36,0,0,0,0,0,0,0,0,0
10-28-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-29-05,0,0,35,0,0,33,34,0,0,0,0,0,0,0,0,0
10-29-25,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-29-35,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-29-45,0,0,35,0,0,33,0,0,0,0,0,0,0,0,0,0
10-29-55,0,0,0,0,0,33,0,0,0,0,0,0,0,32,0,0
10-30-05,0,0,0,0,0,33,0,0,0,0,0,0,0,32,0,0
10-30-15,0,0,0,0,0,34,0,0,0,0,0,0,0,32,0,0
10-30-25,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,0
10-30-35,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-30-45,0,0,35,0,0,33,0,0,0,0,0,0,0,0,0,0
10-31-05,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
10-31-15,0,0,35,0,0,34,0,0,0,0,0,0,0,0,0,0
10-31-25,0,0,33,0,0,34,0,0,0,0,0,0,0,0,0,0
10-31-35,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-31-45,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-31-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-32-05,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-32-15,0,0,34,0,0,36,0,0,0,0,0,0,0,0,0,0
10-32-25,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-32-35,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-32-45,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-33-05,0,0,0,0,0,32,32,0,0,0,0,0,0,0,0,0
10-33-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-33-35,0,0,34,0,0,33,0,0,0,0,0,0,0,0,0,0
10-33-45,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-33-55,0,0,36,0,0,33,32,0,0,0,33,0,0,0,0,0
10-34-05,0,0,0,0,0,34,0,0,0,0,0,0,0,33,0,0
10-34-15,0,0,38,0,0,33,0,0,0,0,0,0,0,35,0,0
10-34-25,0,0,0,0,0,36,0,0,0,0,0,0,0,33,0,0
10-34-35,0,0,35,0,0,32,0,0,0,0,0,0,0,33,0,0
10-34-45,0,0,0,0,0,33,32,0,0,0,0,0,0,34,0,0
10-34-55,0,0,0,0,0,32,33,0,0,0,0,0,0,0,0,0
10-35-05,0,0,43,44,0,35,0,0,0,0,0,0,0,35,0,0
10-35-15,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
10-35-25,0,0,0,0,0,0,36,0,0,0,33,0,0,34,0,0
10-35-35,0,0,32,0,0,0,35,0,0,0,35,0,0,33,0,0
10-35-45,0,0,34,0,0,0,0,0,0,0,34,0,0,32,0,0
10-35-55,0,0,38,33,0,0,0,0,0,0,33,0,0,33,0,0
10-36-05,0,0,0,0,0,0,36,0,0,0,33,0,0,33,0,0
10-36-15,0,0,0,0,0,0,39,0,0,0,34,0,0,36,0,0
10-36-25,0,0,0,0,0,0,34,0,0,0,33,0,37,32,0,0
10-36-35,0,0,0,0,0,35,0,0,0,0,0,0,32,0,0,0
10-36-45,0,0,32,0,0,32,33,0,0,0,0,0,0,38,0,0
10-36-55,0,0,40,0,0,32,0,0,0,0,0,0,0,0,0,0
10-37-15,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
10-37-35,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0
10-37-45,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-38-05,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-38-15,0,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0
10-38-25,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-38-35,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0
10-38-45,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-38-55,0,0,0,0,0,38,34,0,0,0,0,0,0,35,0,0
10-39-05,0,0,0,0,0,37,36,0,0,0,0,0,0,0,0,0
10-39-15,0,0,36,0,0,35,38,0,0,0,34,0,0,36,0,0
10-39-25,0,0,34,0,0,37,35,0,0,0,0,0,0,0,0,0
10-39-35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-39-45,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-40-05,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0
10-40-15,0,0,32,0,0,0,32,0,0,0,0,0,0,0,0,0
10-40-25,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-40-35,0,0,32,0,0,32,39,0,0,0,0,0,0,33,0,0
10-40-45,0,0,0,0,0,34,33,0,0,0,0,0,0,0,0,0
10-40-55,0,0,33,0,0,0,33,0,0,0,0,0,0,0,0,0
10-41-05,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-41-15,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-41-25,0,0,0,0,0,32,34,0,0,0,0,0,0,0,0,0
10-41-35,0,0,46,44,0,38,0,0,0,0,0,0,0,0,0,0
10-41-55,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
10-42-05,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-42-15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-42-25,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-42-35,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-42-45,0,0,32,0,0,38,0,0,0,0,0,0,0,0,0,0
10-42-55,0,0,34,0,0,36,0,0,0,0,0,0,0,0,0,0
10-43-05,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-43-45,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-43-55,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-44-05,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-44-15,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
10-44-25,34,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-44-35,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
10-44-55,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0
10-45-05,0,0,33,0,0,35,36,0,0,0,0,0,0,34,0,0
10-45-15,0,0,0,0,0,32,0,0,0,0,0,0,38,33,0,0
10-45-25,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,0
10-45-35,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
10-45-45,0,0,0,0,0,39,0,0,0,0,0,0,0,33,0,0
10-45-55,0,0,0,0,0,37,0,0,0,0,0,0,0,34,0,0
10-46-05,0,0,35,0,0,33,37,0,0,0,0,0,0,0,0,0
10-46-25,0,0,0,0,0,33,0,0,0,0,0,0,0,34,0,0
10-46-35,0,0,33,0,0,43,0,40,0,0,0,0,0,33,0,0
10-46-45,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-47-15,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-48-05,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-48-15,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-48-25,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-48-35,0,0,32,0,0,0,0,0,0,0,0,0,0,34,0,0
10-48-45,0,0,33,0,0,0,0,0,0,0,0,0,0,34,0,0
10-48-55,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-49-05,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-49-15,0,0,32,0,0,38,0,0,0,0,0,0,0,35,0,0
10-49-25,0,0,32,0,0,33,0,0,0,0,0,0,0,34,0,0
10-49-35,0,0,34,0,0,39,0,0,0,0,0,0,0,34,0,0
10-49-45,0,0,33,0,0,38,0,0,0,0,0,0,0,34,0,0
10-49-55,0,0,32,0,0,33,0,0,0,0,0,0,0,34,0,0
10-50-05,0,0,35,0,0,35,39,0,0,0,0,0,0,34,0,0
10-50-15,34,0,34,0,0,33,33,0,0,0,0,0,0,35,0,0
10-50-35,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
10-50-45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
10-50-55,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
10-51-15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-51-25,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-51-35,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
10-51-45,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
10-51-55,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
10-52-15,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-52-25,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0
10-52-35,0,0,0,0,0,33,37,0,0,0,0,0,0,0,0,0
10-52-45,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0
10-53-05,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-53-25,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
10-53-45,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
10-53-55,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0
10-54-05,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
10-54-15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-54-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-54-35,0,0,0,0,0,34,32,0,0,0,0,0,0,0,0,0
10-54-45,0,0,0,0,0,35,33,0,0,0,0,0,0,0,0,0
10-55-05,0,0,0,0,0,34,0,0,0,0,0,0,0,35,0,0
10-55-15,0,0,0,0,0,36,0,0,0,0,0,0,0,34,0,0
10-55-25,0,0,0,0,0,46,33,0,0,0,0,0,0,0,0,0
10-55-35,0,0,0,0,0,33,33,0,0,0,0,0,0,0,0,0
10-55-45,0,0,0,0,0,35,32,0,0,0,0,0,0,0,0,0
10-55-55,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
10-56-05,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
10-56-15,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
10-56-25,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
10-56-35,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0
10-56-45,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
10-57-05,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0
10-57-15,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
10-57-25,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
10-57-35,0,0,34,0,0,35,34,0,0,0,0,0,0,0,0,0
10-57-45,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0
10-57-55,0,0,35,0,0,35,34,0,0,0,0,0,0,0,0,0
10-58-15,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
10-58-25,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-58-35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
10-59-55,0,0,33,0,0,0,0,0,0,0,33,0,0,34,0,0
11-00-05,0,0,33,0,0,0,0,35,0,0,37,0,0,35,0,0
11-00-15,0,0,0,0,0,0,33,0,0,0,0,0,0,37,0,0
11-00-25,0,0,0,0,0,0,36,0,0,0,0,0,0,32,0,0
11-00-35,0,0,0,0,0,0,35,0,0,0,0,0,0,37,0,0
11-00-45,0,0,0,0,0,0,35,0,0,0,34,0,0,38,0,0
11-00-55,0,0,0,0,0,0,38,0,0,0,0,0,0,37,0,0
11-01-05,0,0,0,0,0,0,39,0,0,0,0,0,0,37,0,0
11-01-15,0,0,0,0,0,0,42,0,0,0,0,0,0,39,0,0
11-01-25,0,0,0,0,0,37,0,0,0,0,0,0,0,36,0,0
11-01-35,0,0,0,0,0,35,35,0,0,0,0,0,0,39,0,0
11-01-45,0,0,0,0,0,0,34,0,0,0,0,0,0,41,0,0
11-01-55,0,0,35,0,0,0,0,0,0,0,34,0,0,34,0,0
11-02-15,0,0,38,0,0,38,0,0,0,0,0,0,0,0,0,0
11-02-25,0,0,36,35,0,37,0,0,0,0,0,0,0,0,0,0
11-02-35,0,0,39,0,0,42,0,0,0,0,0,0,0,0,0,0
11-02-45,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
11-02-55,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-03-05,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-03-35,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
11-03-45,33,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-03-55,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0
11-05-25,0,0,41,39,0,0,0,0,0,0,0,0,0,0,0,0
11-05-35,0,0,32,33,0,0,0,0,0,0,0,0,0,0,0,0
11-05-45,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
11-06-05,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
11-06-15,0,0,37,34,0,0,0,0,0,0,0,0,0,0,0,0
11-06-25,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
11-06-35,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0
11-06-45,0,0,43,32,0,0,0,0,0,0,0,0,0,0,0,0
11-06-55,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-07-05,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0
11-07-15,0,0,36,34,0,0,0,0,0,0,0,0,0,0,0,0
11-07-25,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0
11-07-35,34,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-07-45,0,0,0,0,0,36,0,0,0,0,32,0,0,33,0,0
11-07-55,0,0,0,0,0,34,0,0,0,0,33,0,0,0,0,0
11-08-05,0,0,0,0,0,36,0,0,0,0,32,0,0,33,0,0
11-08-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-09-05,0,0,0,0,0,0,0,0,0,0,35,0,0,35,0,0
11-09-15,0,0,0,0,0,0,0,0,0,0,35,0,0,33,0,0
11-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0
11-09-35,0,0,0,0,0,0,0,0,0,0,34,0,0,43,0,0
11-09-45,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0
11-09-55,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
11-10-05,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0
11-10-15,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0
11-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0
11-10-35,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0
11-10-45,0,0,0,0,0,0,0,34,0,0,34,0,0,37,0,0
11-10-55,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0
11-11-15,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
11-11-45,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0
11-12-35,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
11-12-45,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0
11-13-05,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-13-15,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
11-13-25,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
11-13-35,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0
11-13-45,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
11-13-55,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-14-05,0,0,43,35,0,33,0,0,0,0,0,0,0,0,0,0
11-14-15,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
11-14-25,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
11-14-35,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0
11-14-45,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0
11-14-55,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0
11-15-05,0,0,0,34,0,34,0,0,0,0,0,0,0,0,0,0
11-15-25,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
11-15-35,0,0,0,34,0,39,0,0,0,0,0,0,0,0,0,0
11-15-55,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
11-16-05,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
11-16-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-16-25,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0
11-16-35,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0
11-16-45,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
11-16-55,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
11-17-05,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
11-17-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-17-25,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
11-17-35,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0
11-17-45,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
11-17-55,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0
11-18-05,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0
11-18-15,0,0,0,34,0,35,0,0,0,0,0,0,0,34,0,0
11-18-25,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
11-18-35,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
11-18-45,0,0,32,0,0,36,0,0,0,0,0,0,0,0,0,0
11-19-05,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-19-25,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0
11-20-05,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0
11-20-15,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-20-25,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-20-55,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
11-21-05,0,0,0,34,0,33,0,0,0,0,0,0,0,0,0,0
11-21-15,0,0,34,34,0,39,0,0,0,0,32,0,0,0,0,0
11-21-35,0,0,34,0,0,39,0,0,0,0,0,0,0,0,0,0
11-21-45,0,0,37,0,0,32,0,0,0,0,35,0,0,32,0,0
11-21-55,0,0,34,0,0,37,0,35,0,0,32,0,0,36,0,0
11-22-05,0,0,35,0,0,0,0,34,0,0,33,0,0,38,0,0
11-22-15,0,0,34,0,0,0,0,37,0,0,32,0,0,39,0,0
11-22-25,0,0,34,0,0,0,0,38,0,0,0,0,0,38,0,0
11-22-35,0,0,35,0,0,35,0,39,0,0,32,0,0,36,0,0
11-22-45,0,0,37,0,0,34,0,35,0,0,0,0,0,38,0,0
11-22-55,0,0,0,0,0,35,0,0,0,0,0,0,0,37,0,0
11-23-05,0,0,35,0,0,39,0,0,0,0,32,0,0,38,0,0
11-23-15,0,0,0,0,0,33,0,0,0,0,32,0,0,36,0,0
11-23-25,0,0,34,0,0,0,0,0,0,0,0,0,0,35,0,0
11-23-35,0,0,35,0,0,0,0,32,0,0,0,0,0,37,0,0
11-23-45,0,0,36,0,0,0,0,0,0,0,32,0,0,37,0,0
11-23-55,0,0,0,0,0,33,0,33,0,0,0,0,0,40,0,0
11-24-05,0,0,0,0,0,0,0,34,0,0,0,0,0,37,0,0
11-24-15,0,0,36,0,0,0,0,0,0,0,0,0,0,39,0,0
11-24-25,0,0,39,32,0,34,0,0,0,0,0,0,0,39,0,0
11-24-35,0,0,33,0,0,34,0,0,0,0,0,0,0,43,0,0
11-24-45,0,0,35,0,0,35,0,33,0,0,33,0,0,42,0,0
11-24-55,0,0,33,0,0,35,0,0,0,0,0,0,0,39,0,0
11-25-05,0,0,33,0,0,0,0,0,0,0,0,0,0,43,0,0
11-25-15,0,0,34,0,0,34,0,0,0,0,0,0,0,42,0,0
11-25-25,0,0,34,0,0,35,0,0,0,0,0,0,0,40,0,0
11-25-35,0,0,37,0,0,0,0,0,0,0,0,0,0,42,0,0
11-25-45,0,0,41,0,0,32,0,0,0,0,0,0,0,40,0,0
11-25-55,0,0,35,0,0,0,0,0,0,0,0,0,0,36,0,0
11-26-05,0,0,34,0,0,0,0,0,0,0,0,0,0,42,0,0
11-26-15,0,0,36,0,0,0,0,36,0,0,32,0,0,39,0,0
11-26-25,0,0,0,0,0,35,0,0,0,0,35,0,0,34,0,0
11-26-35,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
11-26-45,0,0,0,0,0,35,0,0,0,0,0,0,0,34,0,0
11-26-55,0,0,35,0,0,0,0,0,0,0,0,0,0,34,0,0
11-27-05,0,0,34,0,0,37,0,0,0,0,0,0,0,34,0,0
11-27-15,0,0,0,0,0,39,0,0,0,0,0,0,0,34,0,0
11-27-25,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0
11-27-35,0,0,39,0,0,32,0,0,0,0,0,0,0,0,0,0
11-27-45,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
11-27-55,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0
11-28-05,0,0,0,0,0,37,0,0,0,0,0,0,0,33,0,0
11-28-15,0,0,0,0,0,38,0,0,0,0,0,0,0,32,0,0
11-28-25,0,0,34,0,0,37,0,0,0,0,0,0,0,0,0,0
11-28-35,0,0,32,0,0,34,0,0,0,0,0,0,0,0,0,0
11-28-45,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0
11-28-55,0,0,35,0,0,35,0,0,0,0,0,0,0,0,0,0
11-29-05,0,0,33,0,0,32,0,0,0,0,0,0,0,0,0,0
11-29-55,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
11-30-15,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0
11-30-25,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
