date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Bodhi,Mary,Erin
13-07-05,30,42,0,51,45,0,46,0,0,42,0
13-08-05,30,42,0,51,45,0,46,0,0,42,0
13-09-05,29,42,0,51,45,0,47,0,0,42,0
13-10-05,30,41,0,51,45,0,47,0,0,43,0
13-11-05,30,42,0,51,45,0,47,0,0,42,0
13-12-05,30,42,0,51,45,0,46,0,0,42,0
13-13-05,29,42,0,51,45,0,47,0,0,42,0
13-14-05,30,42,0,51,45,0,47,0,0,43,0
13-15-05,30,41,0,51,45,0,47,0,0,43,0
13-16-05,30,42,0,51,45,0,46,0,0,42,0
13-17-05,30,41,0,51,45,0,47,0,0,42,0
13-18-05,30,42,0,51,45,0,47,0,0,42,0
13-19-05,29,42,0,51,45,0,47,0,0,42,0
13-20-05,30,42,0,51,45,0,48,0,0,42,0
13-21-05,30,42,0,51,45,0,47,0,0,42,0
13-22-05,29,41,0,51,45,0,46,0,0,42,0
13-23-05,30,41,0,51,45,0,46,0,0,43,0
13-24-05,30,42,0,51,45,0,46,0,0,42,0
13-25-05,29,41,0,51,45,0,47,0,0,42,0
13-26-05,30,41,0,51,45,0,47,0,0,42,0
13-27-05,30,42,0,51,45,0,47,0,0,42,0
13-28-05,30,41,0,51,45,0,47,0,0,43,0
13-29-05,30,42,0,51,45,0,46,0,0,42,0
13-30-05,30,41,0,51,45,0,47,0,0,42,0
13-31-05,30,42,0,51,45,0,47,0,0,42,0
13-32-05,30,42,0,51,45,0,47,0,0,42,0
13-33-05,29,42,0,51,45,0,47,0,0,43,0
13-34-05,29,42,0,51,45,0,47,0,0,42,0
13-35-05,30,42,0,51,44,0,47,0,0,42,0
13-36-05,29,42,0,51,45,0,47,0,0,43,0
13-37-05,30,41,0,51,45,0,47,0,0,42,0
13-38-05,29,42,0,51,45,0,46,0,0,42,0
13-39-05,30,41,0,51,45,0,47,0,0,42,0
13-40-05,29,41,0,51,45,0,47,0,0,42,0
13-41-05,30,41,0,51,45,0,46,0,0,42,0
13-42-05,29,42,0,51,45,0,47,0,0,42,0
13-43-05,29,42,0,51,45,0,46,0,0,43,0
13-44-05,30,41,0,51,45,0,46,0,0,42,0
13-45-05,29,42,0,51,45,0,47,0,0,42,0
13-46-05,30,42,0,51,45,0,47,0,0,42,0
13-47-05,30,42,0,51,45,0,47,0,0,42,0
13-48-05,29,42,0,51,45,0,47,0,0,42,0
13-49-05,29,41,0,51,45,0,47,0,0,42,0
13-50-05,30,42,0,51,45,0,47,0,0,42,0
13-51-05,29,42,0,51,45,0,47,0,0,42,0
13-52-05,29,42,0,51,45,0,46,0,0,43,0
13-53-05,29,41,0,51,45,0,47,0,0,42,0
13-54-05,30,41,0,51,45,0,47,0,0,42,0
13-55-05,30,41,0,51,45,0,47,0,0,42,0
13-56-05,30,42,0,51,45,0,46,0,0,43,0
13-57-05,30,41,0,51,45,0,46,0,0,42,0
13-58-05,30,42,0,51,45,0,47,0,0,43,0
13-59-05,30,41,0,51,45,0,47,0,0,42,0
14-00-05,30,41,0,51,45,0,47,0,0,42,0
14-01-05,30,42,0,51,45,0,47,0,0,43,0
14-02-05,29,42,0,51,45,0,47,0,0,42,0
14-03-05,30,42,0,51,45,0,47,0,0,42,0
14-04-05,30,42,0,51,45,0,47,0,0,42,0
14-05-05,30,41,0,51,45,0,47,0,0,42,0
14-06-05,30,41,0,51,45,0,47,0,0,43,0
14-07-05,29,42,0,51,45,0,47,0,0,42,0
14-08-05,30,41,0,51,45,0,47,0,0,42,0
14-09-05,30,41,0,51,45,0,47,0,0,42,0
14-10-05,30,42,0,51,45,0,47,0,0,42,0
14-11-05,30,42,0,51,45,0,47,0,0,42,0
14-12-05,29,41,0,51,45,0,47,0,0,42,0
14-13-05,30,41,0,51,45,0,46,0,0,42,0
14-14-05,30,41,0,51,45,0,47,0,0,42,0
14-15-05,30,42,0,51,45,0,47,0,0,43,0
14-16-05,30,41,0,51,45,0,47,0,0,42,0
14-17-05,30,42,0,51,45,0,48,0,0,42,0
14-18-05,29,42,0,51,45,0,47,0,0,42,0
14-19-05,30,41,0,51,45,0,47,0,0,42,0
14-20-05,30,41,0,51,45,0,48,0,0,43,0
14-21-05,30,42,0,51,45,0,47,0,0,42,0
14-22-05,30,42,0,51,45,0,47,0,0,42,0
14-23-05,29,41,0,51,45,0,46,0,0,42,0
14-24-05,30,42,0,51,45,0,47,0,0,43,0
14-25-05,29,42,0,51,45,0,46,0,0,42,0
14-26-05,30,41,0,51,45,0,47,0,0,42,0
14-27-05,30,42,0,51,45,0,47,0,0,42,0
14-28-05,30,42,0,51,45,0,47,0,0,42,0
14-29-05,29,41,0,51,45,0,47,0,0,42,0
14-30-05,30,42,0,51,45,0,47,0,0,41,0
14-31-05,29,42,0,52,45,0,46,0,0,42,0
14-32-05,29,42,0,51,45,0,47,0,0,42,0
14-33-05,30,41,0,51,45,0,47,0,0,42,0
14-34-05,29,42,0,51,45,0,47,0,0,42,0
14-35-05,29,41,0,51,45,0,47,0,0,43,0
14-36-05,29,42,0,51,45,0,47,0,0,43,0
14-37-05,29,42,0,51,45,0,47,0,0,42,0
14-38-05,29,42,0,51,45,0,47,0,0,42,0
14-39-05,30,42,0,51,45,0,47,0,0,42,0
14-40-05,29,41,0,51,45,0,47,0,0,42,0
14-41-05,30,41,0,51,45,0,47,0,0,42,0
14-42-05,30,41,0,51,45,0,46,0,0,42,0
14-43-05,30,41,0,51,45,0,47,0,0,42,0
14-44-05,29,42,0,51,45,0,47,0,0,42,0
14-45-05,30,41,0,51,45,0,47,0,0,42,0
14-46-05,30,42,0,51,45,0,47,0,0,43,0
14-47-05,29,42,0,51,45,0,46,0,0,43,0
14-48-05,30,42,0,51,45,0,47,0,0,43,0
14-49-05,30,42,0,51,45,0,47,0,0,43,0
14-50-05,30,42,0,51,45,0,47,0,0,42,0
14-51-05,30,42,0,51,45,0,47,0,0,42,0
14-52-05,30,42,0,51,44,0,47,0,0,43,0
14-53-05,29,42,0,51,45,0,47,0,0,42,0
14-54-05,29,41,0,51,45,0,47,0,0,43,0
14-55-05,30,41,0,51,45,0,46,0,0,42,0
14-56-05,30,42,0,51,45,0,47,0,0,42,0
14-57-05,29,42,0,51,45,0,48,0,0,42,0
14-58-05,29,41,0,51,45,0,47,0,0,43,0
14-59-05,29,42,0,51,45,0,47,0,0,42,0
15-00-05,30,42,0,51,45,0,47,0,0,42,0
15-01-05,30,42,0,51,44,0,47,0,0,41,0
15-02-05,29,42,0,51,45,0,47,0,0,43,0
15-03-05,30,42,0,51,45,0,47,0,0,42,0
15-04-05,29,42,0,50,45,0,47,0,0,42,0
15-05-05,30,42,0,51,45,0,47,0,0,43,0
15-06-05,30,42,0,51,45,0,47,0,0,42,0
15-07-05,30,42,0,51,45,0,46,0,0,42,0
15-08-05,30,42,0,51,45,0,46,0,0,41,0
15-09-05,30,42,0,51,45,0,47,0,0,42,0
15-10-05,29,42,0,51,45,0,47,0,0,43,0
15-11-05,29,41,0,51,45,0,47,0,0,43,0
15-12-05,29,41,0,51,45,0,47,0,0,43,0
15-13-05,29,42,0,51,45,0,48,0,0,42,0
15-14-05,30,41,0,51,45,0,47,0,0,42,0
15-15-05,29,41,0,51,45,0,47,0,0,42,0
15-16-05,30,42,0,51,45,0,47,0,0,42,0
15-17-05,30,42,0,51,45,0,47,0,0,42,0
15-18-05,29,42,0,51,45,0,46,0,0,42,0
15-19-05,30,42,0,51,44,0,47,0,0,42,0
15-20-05,30,42,0,50,45,0,47,0,0,42,0
15-21-05,29,42,0,51,0,0,47,0,0,42,0
15-22-05,29,41,0,51,0,0,47,0,0,42,0
15-23-05,30,42,0,51,0,0,47,0,0,42,0
15-24-05,29,42,0,51,0,0,47,0,0,43,0
15-25-05,29,42,0,51,0,0,47,0,0,42,0
15-26-05,30,42,0,51,0,0,47,0,0,42,0
15-27-05,30,41,0,51,0,0,47,0,0,42,0
15-28-05,30,41,0,51,0,0,47,0,0,42,0
15-29-05,30,42,0,51,0,0,46,0,0,43,0
15-30-05,30,41,0,51,0,0,47,0,0,42,0
15-31-05,30,41,0,51,0,0,47,0,0,42,0
15-32-05,30,42,0,51,0,0,47,0,0,42,0
15-33-05,30,41,0,51,0,0,46,0,0,42,0
15-34-05,30,41,0,51,0,0,47,0,0,42,0
15-35-05,30,42,0,51,0,0,47,0,0,42,0
15-36-05,29,41,0,51,0,0,47,0,0,42,0
15-37-05,29,41,0,51,0,0,47,0,0,42,0
15-38-05,29,41,0,51,0,0,47,0,0,42,0
15-39-05,30,41,0,51,0,0,47,0,0,43,0
15-40-05,29,41,0,51,0,0,47,0,0,43,0
15-41-05,29,41,0,51,0,0,47,0,0,43,0
15-42-05,29,41,0,51,0,0,46,0,0,42,0
15-43-05,29,42,0,51,0,0,46,0,0,42,0
15-44-05,29,41,0,51,0,0,46,0,0,42,0
15-45-05,30,41,0,51,0,0,47,0,0,42,0
15-46-05,29,41,0,51,0,0,47,0,0,41,0
15-47-05,30,0,0,51,0,0,45,0,0,42,0
15-48-05,29,0,0,51,0,0,47,0,0,42,0
15-49-05,29,0,0,51,0,0,46,0,0,43,0
15-50-05,30,0,0,51,0,0,46,0,0,42,0
15-51-05,29,0,0,51,0,0,0,0,0,43,0
15-52-05,30,0,0,50,0,0,0,0,0,42,0
15-53-05,30,0,0,51,0,0,0,0,0,42,0
15-54-05,30,0,0,0,0,0,0,0,0,42,0
15-55-05,30,0,0,0,0,0,0,0,0,42,0
15-56-05,30,0,0,0,0,0,0,0,0,42,0
15-57-05,30,0,0,0,0,0,0,0,0,42,0
15-58-05,29,0,0,0,0,0,0,0,0,42,0
15-59-05,30,0,0,0,0,0,0,0,0,42,0
16-00-05,30,0,0,0,0,0,0,0,0,42,0
16-01-05,30,0,0,0,0,0,0,0,0,42,0
16-02-05,30,0,0,0,0,0,0,0,0,42,0
16-03-05,30,0,0,0,0,0,0,0,0,42,0
16-04-05,30,0,0,0,0,0,0,0,0,42,0
16-05-05,30,0,0,0,0,0,0,0,0,42,0
16-06-05,30,0,0,0,0,0,0,0,0,42,0
16-07-05,30,0,0,0,0,0,0,0,0,43,0
16-08-05,30,0,0,0,0,0,0,0,0,42,0
16-09-05,30,0,0,0,0,0,0,0,0,42,0
16-10-05,30,0,0,0,0,0,0,0,0,42,0
16-11-05,30,0,0,0,0,0,0,0,0,42,0
16-12-05,29,0,0,0,0,0,0,0,0,42,0
16-13-05,30,0,0,0,0,0,0,0,0,42,0
16-14-05,30,0,0,0,0,0,0,0,0,42,0
16-15-05,30,0,0,0,0,0,0,0,0,42,0
16-16-05,30,0,0,0,0,0,0,0,0,42,0
16-17-05,30,0,0,0,0,0,0,0,0,42,0
16-18-05,30,0,0,0,0,0,0,0,0,42,0
16-19-05,30,0,0,0,0,0,0,0,0,42,0
16-20-05,30,0,0,0,0,0,0,0,0,42,0
16-21-05,30,0,0,0,0,0,0,0,0,43,0
16-22-05,30,0,0,0,0,0,0,0,0,42,0
16-23-05,30,0,0,0,0,0,0,0,0,42,0
16-24-05,30,0,0,0,0,0,0,0,0,42,0
16-25-05,30,0,0,0,0,0,0,0,0,42,0
16-26-05,31,0,0,0,0,0,0,0,0,42,0
16-27-05,30,0,0,0,0,0,0,0,0,41,0
16-28-05,31,0,0,0,0,0,0,0,0,42,0
16-29-05,30,0,0,0,0,0,0,0,0,42,0
16-30-05,30,0,0,0,0,0,0,0,0,42,0
16-31-05,30,0,0,0,0,0,0,0,0,42,0
16-32-05,30,0,0,0,0,0,0,0,0,0,0
16-33-05,30,0,0,0,0,0,0,0,0,0,0
16-34-05,30,0,0,0,0,0,0,0,0,0,0
