date,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Bodhi,Mary,Erin,Taj,Silas,Beatrice,Willa
13-47-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-47-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-47-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-47-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-47-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-48-01,0,45,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-48-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-48-21,0,41,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-48-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-48-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-48-51,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-49-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-49-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-49-21,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-49-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-49-41,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-49-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-12,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0
13-50-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-31,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-50-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-50-51,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-50-63,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0
13-50-99,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0
13-51-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-51-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-51-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-51-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-51-41,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-51-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-52-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-52-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-52-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-52-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-52-41,0,43,0,0,0,0,0,0,106,0,0,0,0,33,0,0
13-52-48,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0
13-52-51,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-53-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-53-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-53-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-53-31,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-53-41,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-53-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-54-01,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-54-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-54-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-54-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-54-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-54-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-55-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-56-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-56-11,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-56-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-56-31,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
13-56-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-56-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-57-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-57-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-57-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-57-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-57-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-57-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-58-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-58-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-58-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-58-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-58-41,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-58-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-59-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-59-11,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-59-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-59-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
13-59-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
13-59-51,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-00-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-00-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-00-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-00-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-00-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-00-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-01-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-01-11,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-01-21,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-01-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-01-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-01-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-02-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-02-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-02-21,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-02-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-02-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-02-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-03-01,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-03-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-03-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-03-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-03-41,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-03-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-04-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-04-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-04-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-04-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-04-41,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-04-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-05-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-05-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-05-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-05-31,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-05-41,0,41,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-05-51,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-06-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-06-11,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-06-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-06-31,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-06-41,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-06-51,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-07-01,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-07-11,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-07-21,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-07-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-07-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-07-51,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-08-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-08-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-08-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-08-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-08-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-08-51,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-09-01,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-09-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-09-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-09-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-09-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-09-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-10-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-10-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-10-21,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-10-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-10-41,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-10-51,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-11-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-11-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-11-21,0,41,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-11-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-11-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-11-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-12-01,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-12-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-12-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-12-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-12-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-12-51,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-13-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-13-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-13-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-13-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-13-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-13-51,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-14-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-14-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-14-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-14-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-14-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-14-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-15-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-15-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-15-21,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-15-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-15-41,0,41,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-15-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-16-01,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-16-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-16-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-16-31,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-16-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-16-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-01,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-21,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-17-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-18-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-18-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-18-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-18-31,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-18-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-18-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-19-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-19-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-19-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-19-31,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-19-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-19-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-20-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-20-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-20-21,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-20-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-20-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-20-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-21-01,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-21-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-21-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-21-31,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-21-41,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-21-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-22-51,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-23-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-23-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-23-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-23-31,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-23-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-23-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-24-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-24-11,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-24-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-24-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-24-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-24-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-25-51,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-26-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-26-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-26-21,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-26-31,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-26-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-26-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-27-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-27-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-27-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-27-31,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-27-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-27-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-28-01,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-28-11,0,44,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-28-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-28-31,0,45,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-28-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-28-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-29-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-29-11,0,41,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-29-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-29-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-29-41,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-29-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-30-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-31-51,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-32-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-32-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-32-21,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-32-31,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-32-41,0,41,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-32-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-33-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-33-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-33-21,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-33-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-33-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-33-51,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-34-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-35-51,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14-36-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-36-11,0,41,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-36-21,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-36-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-36-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-36-51,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-37-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-37-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-37-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-37-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-37-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-37-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-38-01,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-38-11,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-38-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-38-31,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-38-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-38-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-39-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-11,0,44,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-40-51,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-41-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-41-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-41-21,0,43,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-41-31,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-41-41,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-41-51,0,44,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-42-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-42-11,0,42,0,0,0,0,0,0,0,0,0,0,0,33,0,0
14-42-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-42-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-42-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-42-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-11,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-31,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-41,0,42,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-43-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-43-57,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0
14-44-01,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-44-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-44-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-44-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-44-41,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-44-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-45-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-45-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-45-21,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-45-31,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-45-41,0,43,0,0,0,0,0,0,0,0,0,0,0,31,0,0
14-45-51,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-21,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-31,0,41,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-41,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-46-51,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-47-01,0,43,0,0,0,0,0,0,0,0,0,0,0,32,0,0
14-47-11,0,42,0,0,0,0,0,0,0,0,0,0,0,32,0,0
