date,Uriah,Veylan,Sofi,Neve,Elliot,Riella,Dash,Dario,Eleanor,Mary,Erin
15-30-05,0,56,0,47,52,0,0,0,0,0,0
15-31-05,0,56,0,47,52,0,0,0,0,0,0
15-32-05,0,56,0,46,52,0,0,0,0,0,0
15-33-05,0,56,0,46,52,0,0,0,0,0,0
15-34-05,0,56,0,46,52,0,0,0,0,0,0
15-35-05,0,57,0,46,52,0,0,0,0,0,0
15-36-05,0,56,0,46,51,0,0,0,0,0,0
15-37-05,0,56,0,46,52,0,0,0,0,0,0
15-38-05,0,56,0,46,52,0,0,0,0,0,0
15-39-05,0,56,0,46,52,0,0,0,0,0,0
15-40-05,0,57,0,46,51,0,0,0,0,0,0
15-41-05,0,56,0,46,52,0,0,0,0,0,0
15-42-05,0,56,0,46,52,0,0,0,0,0,0
15-43-05,0,56,0,46,52,0,0,0,0,0,0
15-44-05,0,56,0,46,51,0,0,0,0,0,0
15-45-05,0,56,0,46,52,0,0,0,0,0,0
15-46-05,0,56,0,46,52,0,0,0,0,0,0
15-47-05,0,56,0,46,52,0,0,0,0,0,0
15-48-05,0,56,0,46,51,0,0,0,0,0,0
15-49-05,0,56,0,46,52,0,0,0,0,0,0
15-50-05,0,56,0,46,53,0,0,0,0,0,0
15-51-05,0,56,0,46,52,0,0,0,0,0,0
15-52-05,0,56,0,46,52,0,0,0,0,0,0
15-53-05,0,56,0,46,51,0,0,0,0,0,0
15-54-05,0,56,0,46,51,0,0,0,0,0,0
15-55-05,0,56,0,46,51,0,0,0,0,0,0
15-56-05,0,56,0,46,52,0,0,0,0,0,0
15-57-05,0,56,0,46,52,0,0,0,0,0,0
15-58-05,0,56,0,46,52,0,0,0,0,0,0
15-59-05,0,57,0,46,52,0,0,0,0,0,0
16-00-05,0,56,0,46,52,0,0,0,0,0,0
16-01-05,0,56,0,46,52,0,0,0,0,0,0
16-02-05,0,56,0,46,51,0,0,0,0,0,0
16-03-05,0,56,0,46,52,0,0,0,0,0,0
16-04-05,0,56,0,46,51,0,0,0,0,0,0
16-05-05,0,57,0,47,51,0,0,0,0,0,0
16-06-05,0,56,0,46,51,0,0,0,0,0,0
16-07-05,0,56,0,46,53,0,0,0,0,0,0
16-08-05,0,56,0,46,52,0,0,0,0,0,0
16-09-05,0,56,0,45,52,0,0,0,0,0,0
16-10-05,0,56,0,46,53,0,0,0,0,0,0
16-11-05,0,56,0,46,52,0,0,0,0,0,0
16-12-05,0,56,0,46,52,0,0,0,0,0,0
16-13-05,0,56,0,46,51,0,0,0,0,0,0
16-14-05,0,56,0,46,52,0,0,0,0,0,0
16-15-05,0,56,0,46,52,0,0,0,0,0,0
16-16-05,0,56,0,45,53,0,0,0,0,0,0
16-17-05,0,56,0,46,51,0,0,0,0,0,0
16-18-05,0,56,0,46,52,0,0,0,0,0,0
16-19-05,0,56,0,46,53,0,0,0,0,0,0
16-20-05,0,56,0,46,53,0,0,0,0,0,0
16-21-05,0,57,0,46,52,0,0,0,0,0,0
16-22-05,0,56,0,46,52,0,0,0,0,0,0
16-23-05,0,56,0,46,52,0,0,0,0,0,0
16-24-05,0,56,0,45,52,0,0,0,0,0,0
16-25-05,0,56,0,46,52,0,0,0,0,0,0
16-26-05,0,56,0,46,51,0,0,0,0,0,0
16-27-05,0,56,0,46,52,0,0,0,0,0,0
16-28-05,0,56,0,46,52,0,0,0,0,0,0
16-29-05,0,56,0,46,52,0,0,0,0,0,0
16-30-05,0,56,0,46,52,0,0,0,0,0,0
16-31-05,0,56,0,46,52,0,0,0,0,0,0
16-32-05,0,56,0,46,52,0,0,0,0,0,0
16-33-05,0,56,0,46,52,0,0,0,0,0,0
16-34-05,0,56,0,46,51,0,0,0,0,0,0
16-35-05,0,56,0,46,52,0,0,0,0,0,0
16-36-05,0,56,0,46,52,0,0,0,0,0,0
16-37-05,0,56,0,46,51,0,0,0,0,0,0
16-38-05,0,56,0,46,52,0,0,0,0,0,0
16-39-05,0,56,0,46,52,0,0,0,0,0,0
16-40-05,0,56,0,46,51,0,0,0,0,0,0
16-41-05,0,56,0,46,52,0,0,0,0,0,0
16-42-05,0,56,0,46,51,0,0,0,0,0,0
16-43-05,0,56,0,46,51,0,0,0,0,0,0
16-44-05,0,57,0,46,51,0,0,0,0,0,0
16-45-05,0,56,0,46,51,0,0,0,0,0,0
16-46-05,0,56,0,46,51,0,0,0,0,0,0
16-47-05,0,57,0,46,52,0,0,0,0,0,0
16-48-05,0,56,0,46,51,0,0,0,0,0,0
16-49-05,0,56,0,46,51,0,0,0,0,0,0
16-50-05,0,56,0,46,51,0,0,0,0,0,0
16-51-05,0,56,0,46,51,0,0,0,0,0,0
16-52-05,0,56,0,46,51,0,0,0,0,0,0
16-53-05,0,56,0,46,51,0,0,0,0,0,0
16-54-05,0,56,0,46,52,0,0,0,0,0,0
16-55-05,0,56,0,46,50,0,0,0,0,0,0
16-56-05,0,56,0,46,50,0,0,0,0,0,0
16-57-05,0,56,0,46,51,0,0,0,0,0,0
16-58-05,0,56,0,46,49,0,0,0,0,0,0
16-59-05,0,56,0,46,0,0,0,0,0,0,0
17-00-05,0,56,0,46,0,0,0,0,0,0,0
17-01-05,0,56,0,46,0,0,0,0,0,0,0
17-02-05,0,56,0,46,0,0,0,0,0,0,0
17-03-05,0,56,0,46,0,0,0,0,0,0,0
17-04-05,0,56,0,46,0,0,0,0,0,0,0
17-05-05,0,56,0,46,0,0,0,0,0,0,0
17-06-05,0,56,0,46,0,0,0,0,0,0,0
17-07-05,0,56,0,46,0,0,0,0,0,0,0
17-08-05,0,56,0,46,0,0,0,0,0,0,0
17-09-05,0,56,0,46,0,0,0,0,0,0,0
17-10-05,0,56,0,46,0,0,0,0,0,0,0
17-11-05,0,56,0,46,0,0,0,0,0,0,0
17-12-05,0,57,0,46,0,0,0,0,0,0,0
17-13-05,0,56,0,46,0,0,0,0,0,0,0
17-14-05,0,56,0,46,0,0,0,0,0,0,0
17-15-05,0,56,0,47,0,0,0,0,0,0,0
